   1               		.file	"unit_tests.c"
   2               	__SREG__ = 0x3f
 2466 048a 01        		.byte	1
 2467 048b 01        		.byte	1
 2468 048c 00        		.byte	0
 2469 048d 00        		.byte	0
 2470 048e 00        		.byte	0
 2471 048f 00        		.byte	0
 2472 0490 00        		.byte	0
 2473 0491 00        		.byte	0
 2474 0492 00        		.byte	0
 2475 0493 80        		.byte	-128
 2476 0494 C0        		.byte	-64
 2477 0495 70        		.byte	112
 2478 0496 38        		.byte	56
 2479 0497 FC        		.byte	-4
 2480 0498 FC        		.byte	-4
 2481 0499 00        		.byte	0
 2482 049a 00        		.byte	0
 2483 049b 00        		.byte	0
 2484 049c 00        		.byte	0
 2485 049d 1C        		.byte	28
 2486 049e 1E        		.byte	30
 2487 049f 1B        		.byte	27
 2488 04a0 11        		.byte	17
 2489 04a1 18        		.byte	24
 2490 04a2 10        		.byte	16
 2491 04a3 FF        		.byte	-1
 2492 04a4 FF        		.byte	-1
 2493 04a5 10        		.byte	16
 2494 04a6 18        		.byte	24
 2495 04a7 00        		.byte	0
 2496 04a8 00        		.byte	0
 2497 04a9 00        		.byte	0
 2498 04aa 00        		.byte	0
 2499 04ab 00        		.byte	0
 2500 04ac 00        		.byte	0
 2501 04ad 00        		.byte	0
 2502 04ae 00        		.byte	0
 2503 04af 01        		.byte	1
 2504 04b0 01        		.byte	1
 2505 04b1 00        		.byte	0
 2506 04b2 00        		.byte	0
 2507 04b3 00        		.byte	0
 2508 04b4 00        		.byte	0
 2509 04b5 00        		.byte	0
 2510 04b6 F4        		.byte	-12
 2511 04b7 FC        		.byte	-4
 2512 04b8 1C        		.byte	28
 2513 04b9 0C        		.byte	12
 2514 04ba 0C        		.byte	12
 2515 04bb 0C        		.byte	12
 2516 04bc 0C        		.byte	12
 2517 04bd 00        		.byte	0
 2518 04be 00        		.byte	0
 2519 04bf 00        		.byte	0
 2520 04c0 00        		.byte	0
 2521 04c1 80        		.byte	-128
 2522 04c2 C3        		.byte	-61
 2523 04c3 83        		.byte	-125
 2524 04c4 83        		.byte	-125
 2525 04c5 83        		.byte	-125
 2526 04c6 83        		.byte	-125
 2527 04c7 C7        		.byte	-57
 2528 04c8 FE        		.byte	-2
 2529 04c9 78        		.byte	120
 2530 04ca 00        		.byte	0
 2531 04cb 00        		.byte	0
 2532 04cc 00        		.byte	0
 2533 04cd 00        		.byte	0
 2534 04ce 00        		.byte	0
 2535 04cf 01        		.byte	1
 2536 04d0 01        		.byte	1
 2537 04d1 01        		.byte	1
 2538 04d2 01        		.byte	1
 2539 04d3 01        		.byte	1
 2540 04d4 00        		.byte	0
 2541 04d5 00        		.byte	0
 2542 04d6 00        		.byte	0
 2543 04d7 00        		.byte	0
 2544 04d8 00        		.byte	0
 2545 04d9 C0        		.byte	-64
 2546 04da F0        		.byte	-16
 2547 04db 78        		.byte	120
 2548 04dc 1C        		.byte	28
 2549 04dd 0C        		.byte	12
 2550 04de 0C        		.byte	12
 2551 04df 0C        		.byte	12
 2552 04e0 08        		.byte	8
 2553 04e1 00        		.byte	0
 2554 04e2 00        		.byte	0
 2555 04e3 00        		.byte	0
 2556 04e4 00        		.byte	0
 2557 04e5 3F        		.byte	63
 2558 04e6 FF        		.byte	-1
 2559 04e7 C3        		.byte	-61
 2560 04e8 83        		.byte	-125
 2561 04e9 83        		.byte	-125
 2562 04ea 83        		.byte	-125
 2563 04eb C3        		.byte	-61
 2564 04ec FE        		.byte	-2
 2565 04ed 7C        		.byte	124
 2566 04ee 00        		.byte	0
 2567 04ef 00        		.byte	0
 2568 04f0 00        		.byte	0
 2569 04f1 00        		.byte	0
 2570 04f2 00        		.byte	0
 2571 04f3 01        		.byte	1
 2572 04f4 01        		.byte	1
 2573 04f5 01        		.byte	1
 2574 04f6 01        		.byte	1
 2575 04f7 01        		.byte	1
 2576 04f8 00        		.byte	0
 2577 04f9 00        		.byte	0
 2578 04fa 00        		.byte	0
 2579 04fb 00        		.byte	0
 2580 04fc 00        		.byte	0
 2581 04fd 0C        		.byte	12
 2582 04fe 0C        		.byte	12
 2583 04ff 0C        		.byte	12
 2584 0500 0C        		.byte	12
 2585 0501 8C        		.byte	-116
 2586 0502 CC        		.byte	-52
 2587 0503 7C        		.byte	124
 2588 0504 3C        		.byte	60
 2589 0505 0C        		.byte	12
 2590 0506 00        		.byte	0
 2591 0507 00        		.byte	0
 2592 0508 00        		.byte	0
 2593 0509 00        		.byte	0
 2594 050a 80        		.byte	-128
 2595 050b F0        		.byte	-16
 2596 050c 7C        		.byte	124
 2597 050d 0F        		.byte	15
 2598 050e 03        		.byte	3
 2599 050f 00        		.byte	0
 2600 0510 00        		.byte	0
 2601 0511 00        		.byte	0
 2602 0512 00        		.byte	0
 2603 0513 00        		.byte	0
 2604 0514 00        		.byte	0
 2605 0515 00        		.byte	0
 2606 0516 01        		.byte	1
 2607 0517 01        		.byte	1
 2608 0518 00        		.byte	0
 2609 0519 00        		.byte	0
 2610 051a 00        		.byte	0
 2611 051b 00        		.byte	0
 2612 051c 00        		.byte	0
 2613 051d 00        		.byte	0
 2614 051e 00        		.byte	0
 2615 051f 00        		.byte	0
 2616 0520 00        		.byte	0
 2617 0521 F0        		.byte	-16
 2618 0522 F8        		.byte	-8
 2619 0523 1C        		.byte	28
 2620 0524 0C        		.byte	12
 2621 0525 0C        		.byte	12
 2622 0526 0C        		.byte	12
 2623 0527 0C        		.byte	12
 2624 0528 F8        		.byte	-8
 2625 0529 F0        		.byte	-16
 2626 052a 00        		.byte	0
 2627 052b 00        		.byte	0
 2628 052c 00        		.byte	0
 2629 052d F8        		.byte	-8
 2630 052e FF        		.byte	-1
 2631 052f 8F        		.byte	-113
 2632 0530 07        		.byte	7
 2633 0531 06        		.byte	6
 2634 0532 06        		.byte	6
 2635 0533 8F        		.byte	-113
 2636 0534 FF        		.byte	-1
 2637 0535 F8        		.byte	-8
 2638 0536 00        		.byte	0
 2639 0537 00        		.byte	0
 2640 0538 00        		.byte	0
 2641 0539 00        		.byte	0
 2642 053a 01        		.byte	1
 2643 053b 03        		.byte	3
 2644 053c 03        		.byte	3
 2645 053d 03        		.byte	3
 2646 053e 03        		.byte	3
 2647 053f 01        		.byte	1
 2648 0540 01        		.byte	1
 2649 0541 00        		.byte	0
 2650 0542 00        		.byte	0
 2651 0543 00        		.byte	0
 2652 0544 00        		.byte	0
 2653 0545 F0        		.byte	-16
 2654 0546 F8        		.byte	-8
 2655 0547 1C        		.byte	28
 2656 0548 0C        		.byte	12
 2657 0549 0C        		.byte	12
 2658 054a 0C        		.byte	12
 2659 054b 1C        		.byte	28
 2660 054c F8        		.byte	-8
 2661 054d E0        		.byte	-32
 2662 054e 00        		.byte	0
 2663 054f 00        		.byte	0
 2664 0550 00        		.byte	0
 2665 0551 01        		.byte	1
 2666 0552 87        		.byte	-121
 2667 0553 8E        		.byte	-114
 2668 0554 8C        		.byte	-116
 2669 0555 8C        		.byte	-116
 2670 0556 8C        		.byte	-116
 2671 0557 EE        		.byte	-18
 2672 0558 7F        		.byte	127
 2673 0559 1F        		.byte	31
 2674 055a 00        		.byte	0
 2675 055b 00        		.byte	0
 2676 055c 00        		.byte	0
 2677 055d 00        		.byte	0
 2678 055e 01        		.byte	1
 2679 055f 01        		.byte	1
 2680 0560 01        		.byte	1
 2681 0561 01        		.byte	1
 2682 0562 01        		.byte	1
 2683 0563 00        		.byte	0
 2684 0564 00        		.byte	0
 2685 0565 00        		.byte	0
 2686 0566 00        		.byte	0
 2687 0567 00        		.byte	0
 2690               	Font5x7:
 2691 0568 00        		.byte	0
 2692 0569 00        		.byte	0
 2693 056a 00        		.byte	0
 2694 056b 00        		.byte	0
 2695 056c 00        		.byte	0
 2696 056d 00        		.byte	0
 2697 056e 00        		.byte	0
 2698 056f 5F        		.byte	95
 2699 0570 00        		.byte	0
 2700 0571 00        		.byte	0
 2701 0572 00        		.byte	0
 2702 0573 07        		.byte	7
 2703 0574 00        		.byte	0
 2704 0575 07        		.byte	7
 2705 0576 00        		.byte	0
 2706 0577 14        		.byte	20
 2707 0578 7F        		.byte	127
 2708 0579 14        		.byte	20
 2709 057a 7F        		.byte	127
 2710 057b 14        		.byte	20
 2711 057c 24        		.byte	36
 2712 057d 2A        		.byte	42
 2713 057e 7F        		.byte	127
 2714 057f 2A        		.byte	42
 2715 0580 12        		.byte	18
 2716 0581 23        		.byte	35
 2717 0582 13        		.byte	19
 2718 0583 08        		.byte	8
 2719 0584 64        		.byte	100
 2720 0585 62        		.byte	98
 2721 0586 36        		.byte	54
 2722 0587 49        		.byte	73
 2723 0588 55        		.byte	85
 2724 0589 22        		.byte	34
 2725 058a 50        		.byte	80
 2726 058b 00        		.byte	0
 2727 058c 05        		.byte	5
 2728 058d 03        		.byte	3
 2729 058e 00        		.byte	0
 2730 058f 00        		.byte	0
 2731 0590 00        		.byte	0
 2732 0591 1C        		.byte	28
 2733 0592 22        		.byte	34
 2734 0593 41        		.byte	65
 2735 0594 00        		.byte	0
 2736 0595 00        		.byte	0
 2737 0596 41        		.byte	65
 2738 0597 22        		.byte	34
 2739 0598 1C        		.byte	28
 2740 0599 00        		.byte	0
 2741 059a 08        		.byte	8
 2742 059b 2A        		.byte	42
 2743 059c 1C        		.byte	28
 2744 059d 2A        		.byte	42
 2745 059e 08        		.byte	8
 2746 059f 08        		.byte	8
 2747 05a0 08        		.byte	8
 2748 05a1 3E        		.byte	62
 2749 05a2 08        		.byte	8
 2750 05a3 08        		.byte	8
 2751 05a4 00        		.byte	0
 2752 05a5 50        		.byte	80
 2753 05a6 30        		.byte	48
 2754 05a7 00        		.byte	0
 2755 05a8 00        		.byte	0
 2756 05a9 08        		.byte	8
 2757 05aa 08        		.byte	8
 2758 05ab 08        		.byte	8
 2759 05ac 08        		.byte	8
 2760 05ad 08        		.byte	8
 2761 05ae 00        		.byte	0
 2762 05af 60        		.byte	96
 2763 05b0 60        		.byte	96
 2764 05b1 00        		.byte	0
 2765 05b2 00        		.byte	0
 2766 05b3 20        		.byte	32
 2767 05b4 10        		.byte	16
 2768 05b5 08        		.byte	8
 2769 05b6 04        		.byte	4
 2770 05b7 02        		.byte	2
 2771 05b8 3E        		.byte	62
 2772 05b9 51        		.byte	81
 2773 05ba 49        		.byte	73
 2774 05bb 45        		.byte	69
 2775 05bc 3E        		.byte	62
 2776 05bd 00        		.byte	0
 2777 05be 42        		.byte	66
 2778 05bf 7F        		.byte	127
 2779 05c0 40        		.byte	64
 2780 05c1 00        		.byte	0
 2781 05c2 42        		.byte	66
 2782 05c3 61        		.byte	97
 2783 05c4 51        		.byte	81
 2784 05c5 49        		.byte	73
 2785 05c6 46        		.byte	70
 2786 05c7 21        		.byte	33
 2787 05c8 41        		.byte	65
 2788 05c9 45        		.byte	69
 2789 05ca 4B        		.byte	75
 2790 05cb 31        		.byte	49
 2791 05cc 18        		.byte	24
 2792 05cd 14        		.byte	20
 2793 05ce 12        		.byte	18
 2794 05cf 7F        		.byte	127
 2795 05d0 10        		.byte	16
 2796 05d1 27        		.byte	39
 2797 05d2 45        		.byte	69
 2798 05d3 45        		.byte	69
 2799 05d4 45        		.byte	69
 2800 05d5 39        		.byte	57
 2801 05d6 3C        		.byte	60
 2802 05d7 4A        		.byte	74
 2803 05d8 49        		.byte	73
 2804 05d9 49        		.byte	73
 2805 05da 30        		.byte	48
 2806 05db 01        		.byte	1
 2807 05dc 71        		.byte	113
 2808 05dd 09        		.byte	9
 2809 05de 05        		.byte	5
 2810 05df 03        		.byte	3
 2811 05e0 36        		.byte	54
 2812 05e1 49        		.byte	73
 2813 05e2 49        		.byte	73
 2814 05e3 49        		.byte	73
 2815 05e4 36        		.byte	54
 2816 05e5 06        		.byte	6
 2817 05e6 49        		.byte	73
 2818 05e7 49        		.byte	73
 2819 05e8 29        		.byte	41
 2820 05e9 1E        		.byte	30
 2821 05ea 00        		.byte	0
 2822 05eb 36        		.byte	54
 2823 05ec 36        		.byte	54
 2824 05ed 00        		.byte	0
 2825 05ee 00        		.byte	0
 2826 05ef 00        		.byte	0
 2827 05f0 56        		.byte	86
 2828 05f1 36        		.byte	54
 2829 05f2 00        		.byte	0
 2830 05f3 00        		.byte	0
 2831 05f4 00        		.byte	0
 2832 05f5 08        		.byte	8
 2833 05f6 14        		.byte	20
 2834 05f7 22        		.byte	34
 2835 05f8 41        		.byte	65
 2836 05f9 14        		.byte	20
 2837 05fa 14        		.byte	20
 2838 05fb 14        		.byte	20
 2839 05fc 14        		.byte	20
 2840 05fd 14        		.byte	20
 2841 05fe 41        		.byte	65
 2842 05ff 22        		.byte	34
 2843 0600 14        		.byte	20
 2844 0601 08        		.byte	8
 2845 0602 00        		.byte	0
 2846 0603 02        		.byte	2
 2847 0604 01        		.byte	1
 2848 0605 51        		.byte	81
 2849 0606 09        		.byte	9
 2850 0607 06        		.byte	6
 2851 0608 32        		.byte	50
 2852 0609 49        		.byte	73
 2853 060a 79        		.byte	121
 2854 060b 41        		.byte	65
 2855 060c 3E        		.byte	62
 2856 060d 7E        		.byte	126
 2857 060e 11        		.byte	17
 2858 060f 11        		.byte	17
 2859 0610 11        		.byte	17
 2860 0611 7E        		.byte	126
 2861 0612 7F        		.byte	127
 2862 0613 49        		.byte	73
 2863 0614 49        		.byte	73
 2864 0615 49        		.byte	73
 2865 0616 36        		.byte	54
 2866 0617 3E        		.byte	62
 2867 0618 41        		.byte	65
 2868 0619 41        		.byte	65
 2869 061a 41        		.byte	65
 2870 061b 22        		.byte	34
 2871 061c 7F        		.byte	127
 2872 061d 41        		.byte	65
 2873 061e 41        		.byte	65
 2874 061f 22        		.byte	34
 2875 0620 1C        		.byte	28
 2876 0621 7F        		.byte	127
 2877 0622 49        		.byte	73
 2878 0623 49        		.byte	73
 2879 0624 49        		.byte	73
 2880 0625 41        		.byte	65
 2881 0626 7F        		.byte	127
 2882 0627 09        		.byte	9
 2883 0628 09        		.byte	9
 2884 0629 01        		.byte	1
 2885 062a 01        		.byte	1
 2886 062b 3E        		.byte	62
 2887 062c 41        		.byte	65
 2888 062d 41        		.byte	65
 2889 062e 51        		.byte	81
 2890 062f 32        		.byte	50
 2891 0630 7F        		.byte	127
 2892 0631 08        		.byte	8
 2893 0632 08        		.byte	8
 2894 0633 08        		.byte	8
 2895 0634 7F        		.byte	127
 2896 0635 00        		.byte	0
 2897 0636 41        		.byte	65
 2898 0637 7F        		.byte	127
 2899 0638 41        		.byte	65
 2900 0639 00        		.byte	0
 2901 063a 20        		.byte	32
 2902 063b 40        		.byte	64
 2903 063c 41        		.byte	65
 2904 063d 3F        		.byte	63
 2905 063e 01        		.byte	1
 2906 063f 7F        		.byte	127
 2907 0640 08        		.byte	8
 2908 0641 14        		.byte	20
 2909 0642 22        		.byte	34
 2910 0643 41        		.byte	65
 2911 0644 7F        		.byte	127
 2912 0645 40        		.byte	64
 2913 0646 40        		.byte	64
 2914 0647 40        		.byte	64
 2915 0648 40        		.byte	64
 2916 0649 7F        		.byte	127
 2917 064a 02        		.byte	2
 2918 064b 04        		.byte	4
 2919 064c 02        		.byte	2
 2920 064d 7F        		.byte	127
 2921 064e 7F        		.byte	127
 2922 064f 04        		.byte	4
 2923 0650 08        		.byte	8
 2924 0651 10        		.byte	16
 2925 0652 7F        		.byte	127
 2926 0653 3E        		.byte	62
 2927 0654 41        		.byte	65
 2928 0655 41        		.byte	65
 2929 0656 41        		.byte	65
 2930 0657 3E        		.byte	62
 2931 0658 7F        		.byte	127
 2932 0659 09        		.byte	9
 2933 065a 09        		.byte	9
 2934 065b 09        		.byte	9
 2935 065c 06        		.byte	6
 2936 065d 3E        		.byte	62
 2937 065e 41        		.byte	65
 2938 065f 51        		.byte	81
 2939 0660 21        		.byte	33
 2940 0661 5E        		.byte	94
 2941 0662 7F        		.byte	127
 2942 0663 09        		.byte	9
 2943 0664 19        		.byte	25
 2944 0665 29        		.byte	41
 2945 0666 46        		.byte	70
 2946 0667 46        		.byte	70
 2947 0668 49        		.byte	73
 2948 0669 49        		.byte	73
 2949 066a 49        		.byte	73
 2950 066b 31        		.byte	49
 2951 066c 01        		.byte	1
 2952 066d 01        		.byte	1
 2953 066e 7F        		.byte	127
 2954 066f 01        		.byte	1
 2955 0670 01        		.byte	1
 2956 0671 3F        		.byte	63
 2957 0672 40        		.byte	64
 2958 0673 40        		.byte	64
 2959 0674 40        		.byte	64
 2960 0675 3F        		.byte	63
 2961 0676 1F        		.byte	31
 2962 0677 20        		.byte	32
 2963 0678 40        		.byte	64
 2964 0679 20        		.byte	32
 2965 067a 1F        		.byte	31
 2966 067b 7F        		.byte	127
 2967 067c 20        		.byte	32
 2968 067d 18        		.byte	24
 2969 067e 20        		.byte	32
 2970 067f 7F        		.byte	127
 2971 0680 63        		.byte	99
 2972 0681 14        		.byte	20
 2973 0682 08        		.byte	8
 2974 0683 14        		.byte	20
 2975 0684 63        		.byte	99
 2976 0685 03        		.byte	3
 2977 0686 04        		.byte	4
 2978 0687 78        		.byte	120
 2979 0688 04        		.byte	4
 2980 0689 03        		.byte	3
 2981 068a 61        		.byte	97
 2982 068b 51        		.byte	81
 2983 068c 49        		.byte	73
 2984 068d 45        		.byte	69
 2985 068e 43        		.byte	67
 2986 068f 00        		.byte	0
 2987 0690 00        		.byte	0
 2988 0691 7F        		.byte	127
 2989 0692 41        		.byte	65
 2990 0693 41        		.byte	65
 2991 0694 02        		.byte	2
 2992 0695 04        		.byte	4
 2993 0696 08        		.byte	8
 2994 0697 10        		.byte	16
 2995 0698 20        		.byte	32
 2996 0699 41        		.byte	65
 2997 069a 41        		.byte	65
 2998 069b 7F        		.byte	127
 2999 069c 00        		.byte	0
 3000 069d 00        		.byte	0
 3001 069e 04        		.byte	4
 3002 069f 02        		.byte	2
 3003 06a0 01        		.byte	1
 3004 06a1 02        		.byte	2
 3005 06a2 04        		.byte	4
 3006 06a3 40        		.byte	64
 3007 06a4 40        		.byte	64
 3008 06a5 40        		.byte	64
 3009 06a6 40        		.byte	64
 3010 06a7 40        		.byte	64
 3011 06a8 00        		.byte	0
 3012 06a9 01        		.byte	1
 3013 06aa 02        		.byte	2
 3014 06ab 04        		.byte	4
 3015 06ac 00        		.byte	0
 3016 06ad 20        		.byte	32
 3017 06ae 54        		.byte	84
 3018 06af 54        		.byte	84
 3019 06b0 54        		.byte	84
 3020 06b1 78        		.byte	120
 3021 06b2 7F        		.byte	127
 3022 06b3 48        		.byte	72
 3023 06b4 44        		.byte	68
 3024 06b5 44        		.byte	68
 3025 06b6 38        		.byte	56
 3026 06b7 38        		.byte	56
 3027 06b8 44        		.byte	68
 3028 06b9 44        		.byte	68
 3029 06ba 44        		.byte	68
 3030 06bb 20        		.byte	32
 3031 06bc 38        		.byte	56
 3032 06bd 44        		.byte	68
 3033 06be 44        		.byte	68
 3034 06bf 48        		.byte	72
 3035 06c0 7F        		.byte	127
 3036 06c1 38        		.byte	56
 3037 06c2 54        		.byte	84
 3038 06c3 54        		.byte	84
 3039 06c4 54        		.byte	84
 3040 06c5 18        		.byte	24
 3041 06c6 08        		.byte	8
 3042 06c7 7E        		.byte	126
 3043 06c8 09        		.byte	9
 3044 06c9 01        		.byte	1
 3045 06ca 02        		.byte	2
 3046 06cb 08        		.byte	8
 3047 06cc 14        		.byte	20
 3048 06cd 54        		.byte	84
 3049 06ce 54        		.byte	84
 3050 06cf 3C        		.byte	60
 3051 06d0 7F        		.byte	127
 3052 06d1 08        		.byte	8
 3053 06d2 04        		.byte	4
 3054 06d3 04        		.byte	4
 3055 06d4 78        		.byte	120
 3056 06d5 00        		.byte	0
 3057 06d6 44        		.byte	68
 3058 06d7 7D        		.byte	125
 3059 06d8 40        		.byte	64
 3060 06d9 00        		.byte	0
 3061 06da 20        		.byte	32
 3062 06db 40        		.byte	64
 3063 06dc 44        		.byte	68
 3064 06dd 3D        		.byte	61
 3065 06de 00        		.byte	0
 3066 06df 00        		.byte	0
 3067 06e0 7F        		.byte	127
 3068 06e1 10        		.byte	16
 3069 06e2 28        		.byte	40
 3070 06e3 44        		.byte	68
 3071 06e4 00        		.byte	0
 3072 06e5 41        		.byte	65
 3073 06e6 7F        		.byte	127
 3074 06e7 40        		.byte	64
 3075 06e8 00        		.byte	0
 3076 06e9 7C        		.byte	124
 3077 06ea 04        		.byte	4
 3078 06eb 18        		.byte	24
 3079 06ec 04        		.byte	4
 3080 06ed 78        		.byte	120
 3081 06ee 7C        		.byte	124
 3082 06ef 08        		.byte	8
 3083 06f0 04        		.byte	4
 3084 06f1 04        		.byte	4
 3085 06f2 78        		.byte	120
 3086 06f3 38        		.byte	56
 3087 06f4 44        		.byte	68
 3088 06f5 44        		.byte	68
 3089 06f6 44        		.byte	68
 3090 06f7 38        		.byte	56
 3091 06f8 7C        		.byte	124
 3092 06f9 14        		.byte	20
 3093 06fa 14        		.byte	20
 3094 06fb 14        		.byte	20
 3095 06fc 08        		.byte	8
 3096 06fd 08        		.byte	8
 3097 06fe 14        		.byte	20
 3098 06ff 14        		.byte	20
 3099 0700 18        		.byte	24
 3100 0701 7C        		.byte	124
 3101 0702 7C        		.byte	124
 3102 0703 08        		.byte	8
 3103 0704 04        		.byte	4
 3104 0705 04        		.byte	4
 3105 0706 08        		.byte	8
 3106 0707 48        		.byte	72
 3107 0708 54        		.byte	84
 3108 0709 54        		.byte	84
 3109 070a 54        		.byte	84
 3110 070b 20        		.byte	32
 3111 070c 04        		.byte	4
 3112 070d 3F        		.byte	63
 3113 070e 44        		.byte	68
 3114 070f 40        		.byte	64
 3115 0710 20        		.byte	32
 3116 0711 3C        		.byte	60
 3117 0712 40        		.byte	64
 3118 0713 40        		.byte	64
 3119 0714 20        		.byte	32
 3120 0715 7C        		.byte	124
 3121 0716 1C        		.byte	28
 3122 0717 20        		.byte	32
 3123 0718 40        		.byte	64
 3124 0719 20        		.byte	32
 3125 071a 1C        		.byte	28
 3126 071b 3C        		.byte	60
 3127 071c 40        		.byte	64
 3128 071d 30        		.byte	48
 3129 071e 40        		.byte	64
 3130 071f 3C        		.byte	60
 3131 0720 44        		.byte	68
 3132 0721 28        		.byte	40
 3133 0722 10        		.byte	16
 3134 0723 28        		.byte	40
 3135 0724 44        		.byte	68
 3136 0725 0C        		.byte	12
 3137 0726 50        		.byte	80
 3138 0727 50        		.byte	80
 3139 0728 50        		.byte	80
 3140 0729 3C        		.byte	60
 3141 072a 44        		.byte	68
 3142 072b 64        		.byte	100
 3143 072c 54        		.byte	84
 3144 072d 4C        		.byte	76
 3145 072e 44        		.byte	68
 3146 072f 00        		.byte	0
 3147 0730 08        		.byte	8
 3148 0731 36        		.byte	54
 3149 0732 41        		.byte	65
 3150 0733 00        		.byte	0
 3151 0734 00        		.byte	0
 3152 0735 00        		.byte	0
 3153 0736 7F        		.byte	127
 3154 0737 00        		.byte	0
 3155 0738 00        		.byte	0
 3156 0739 00        		.byte	0
 3157 073a 41        		.byte	65
 3158 073b 36        		.byte	54
 3159 073c 08        		.byte	8
 3160 073d 00        		.byte	0
 3161 073e 08        		.byte	8
 3162 073f 08        		.byte	8
 3163 0740 2A        		.byte	42
 3164 0741 1C        		.byte	28
 3165 0742 08        		.byte	8
 3166 0743 08        		.byte	8
 3167 0744 1C        		.byte	28
 3168 0745 2A        		.byte	42
 3169 0746 08        		.byte	8
 3170 0747 08        		.byte	8
 3173               	Liberation_Sans15x21_Numbers:
 3174 0748 06        		.byte	6
 3175 0749 00        		.byte	0
 3176 074a 00        		.byte	0
 3177 074b 00        		.byte	0
 3178 074c 00        		.byte	0
 3179 074d 00        		.byte	0
 3180 074e 00        		.byte	0
 3181 074f 00        		.byte	0
 3182 0750 00        		.byte	0
 3183 0751 0F        		.byte	15
 3184 0752 00        		.byte	0
 3185 0753 00        		.byte	0
 3186 0754 0F        		.byte	15
 3187 0755 00        		.byte	0
 3188 0756 00        		.byte	0
 3189 0757 0F        		.byte	15
 3190 0758 00        		.byte	0
 3191 0759 00        		.byte	0
 3192 075a 0F        		.byte	15
 3193 075b 00        		.byte	0
 3194 075c 00        		.byte	0
 3195 075d 00        		.byte	0
 3196 075e 00        		.byte	0
 3197 075f 00        		.byte	0
 3198 0760 00        		.byte	0
 3199 0761 00        		.byte	0
 3200 0762 00        		.byte	0
 3201 0763 00        		.byte	0
 3202 0764 00        		.byte	0
 3203 0765 00        		.byte	0
 3204 0766 00        		.byte	0
 3205 0767 00        		.byte	0
 3206 0768 00        		.byte	0
 3207 0769 00        		.byte	0
 3208 076a 00        		.byte	0
 3209 076b 00        		.byte	0
 3210 076c 00        		.byte	0
 3211 076d 00        		.byte	0
 3212 076e 00        		.byte	0
 3213 076f 00        		.byte	0
 3214 0770 00        		.byte	0
 3215 0771 00        		.byte	0
 3216 0772 00        		.byte	0
 3217 0773 00        		.byte	0
 3218 0774 00        		.byte	0
 3219 0775 00        		.byte	0
 3220 0776 07        		.byte	7
 3221 0777 00        		.byte	0
 3222 0778 00        		.byte	0
 3223 0779 1E        		.byte	30
 3224 077a 00        		.byte	0
 3225 077b E0        		.byte	-32
 3226 077c 1F        		.byte	31
 3227 077d 00        		.byte	0
 3228 077e FF        		.byte	-1
 3229 077f 1F        		.byte	31
 3230 0780 F8        		.byte	-8
 3231 0781 FF        		.byte	-1
 3232 0782 03        		.byte	3
 3233 0783 FF        		.byte	-1
 3234 0784 1F        		.byte	31
 3235 0785 00        		.byte	0
 3236 0786 FF        		.byte	-1
 3237 0787 01        		.byte	1
 3238 0788 00        		.byte	0
 3239 0789 0F        		.byte	15
 3240 078a 00        		.byte	0
 3241 078b 00        		.byte	0
 3242 078c 00        		.byte	0
 3243 078d 00        		.byte	0
 3244 078e 00        		.byte	0
 3245 078f 00        		.byte	0
 3246 0790 00        		.byte	0
 3247 0791 00        		.byte	0
 3248 0792 00        		.byte	0
 3249 0793 00        		.byte	0
 3250 0794 00        		.byte	0
 3251 0795 00        		.byte	0
 3252 0796 00        		.byte	0
 3253 0797 00        		.byte	0
 3254 0798 00        		.byte	0
 3255 0799 00        		.byte	0
 3256 079a 00        		.byte	0
 3257 079b 00        		.byte	0
 3258 079c 00        		.byte	0
 3259 079d 00        		.byte	0
 3260 079e 00        		.byte	0
 3261 079f 00        		.byte	0
 3262 07a0 00        		.byte	0
 3263 07a1 00        		.byte	0
 3264 07a2 00        		.byte	0
 3265 07a3 00        		.byte	0
 3266 07a4 0E        		.byte	14
 3267 07a5 00        		.byte	0
 3268 07a6 00        		.byte	0
 3269 07a7 00        		.byte	0
 3270 07a8 C0        		.byte	-64
 3271 07a9 7F        		.byte	127
 3272 07aa 00        		.byte	0
 3273 07ab F8        		.byte	-8
 3274 07ac FF        		.byte	-1
 3275 07ad 01        		.byte	1
 3276 07ae FC        		.byte	-4
 3277 07af FF        		.byte	-1
 3278 07b0 07        		.byte	7
 3279 07b1 FC        		.byte	-4
 3280 07b2 FF        		.byte	-1
 3281 07b3 07        		.byte	7
 3282 07b4 3E        		.byte	62
 3283 07b5 80        		.byte	-128
 3284 07b6 0F        		.byte	15
 3285 07b7 0E        		.byte	14
 3286 07b8 00        		.byte	0
 3287 07b9 0E        		.byte	14
 3288 07ba 0E        		.byte	14
 3289 07bb 00        		.byte	0
 3290 07bc 0E        		.byte	14
 3291 07bd 0E        		.byte	14
 3292 07be 00        		.byte	0
 3293 07bf 0E        		.byte	14
 3294 07c0 1E        		.byte	30
 3295 07c1 80        		.byte	-128
 3296 07c2 0F        		.byte	15
 3297 07c3 FC        		.byte	-4
 3298 07c4 FF        		.byte	-1
 3299 07c5 07        		.byte	7
 3300 07c6 FC        		.byte	-4
 3301 07c7 FF        		.byte	-1
 3302 07c8 07        		.byte	7
 3303 07c9 F8        		.byte	-8
 3304 07ca FF        		.byte	-1
 3305 07cb 01        		.byte	1
 3306 07cc C0        		.byte	-64
